;Übersetzung;;;;;;;;;;Vorlage;;;;Intermediärübersetzung;;;;Klassifizierung;Anmerkungen;
; VD17 3:303079R (Früher auch unter VD17 3:303078H);Georg Philipp Harsdörffer ;1649-1650;Der Grosse Schau-Platz jämmerlicher Mordgeschichte;Deutsch;Hamburg (4. Auflage);Naumann, Johann;verdolemtscht;; http://purl.uni-rostock.de/rosdok/ppn766611493;Jean-Pierre Camus;1630;L' Amphithéâtre sanglant;Französisch;;;;;;Teilübersetzung;
;VD17 23:290933G;Georg Philipp Harsdörffer ;1652-1653;Heraclitus und Democritus;Deutsch;Nürnberg;Endter, Michael;gedolmetscht;Edition 1661: Gedolmetschet ... Vermehret (Nürnberg: Endter, Michael);Digitalisierung nicht möglich;Jean-Pierre Camus;;Héraclite et Démocrite;Französisch;;;;;;;
;"VD17 23:287039
	
";Joachim Caesar;1648;Don Kichote de la Mantscha;Deutsch;Frankfurt am Main, Hofgeismar;" Götze, Thomas Matthias; Schadewitz, Salomon";übersetzt;in hochteutsche [sprach] übersetzt; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10607205-0 ;Miguel de Cervantes ;1606-1615;El ingenioso hidalgo Don Quixote de la Mancha;Spanisch;;;;;;Teilübersetzung;
;VD17 3:609435P;Johann Wilhelm von Stubenberg ;1650;Eromena;Deutsch;Nürnberg;Endter, Michael;übersetztet;;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10926150-3;Giovanni Francesco Biondi;1624;L'Eromena (in 6 Bänden);Italienisch;;;;;;;
;VD17 23:256135S;Johann Wilhelm von Stubenberg ;1653; König Demetrius;Deutsch;Nürnberg;Endter, Michael;gehochdeutschet;anjetzo aber bestem Vermögen nach gehochdeutschet ; http://nbn-resolving.de/urn:nbn:de:gbv:3:1-378861 ;Luca Assarino;1643;Il Demetrio;Italienisch;;;;;;;
;VD17 23:244487U;Johann Wilhelm von Stubenberg ;1656;Printz Kalloandro ;Deutsch;Nürnberg;Endter, Michael;übersetzt;Zu mehrer Ausübung und Ausschmückung unserer hochdeutschen Sprache/ in selbiger aus dem Italianischen übersetzt;Digitalisierung nicht möglich;Giovanni Ambrogio Marini;1656;Il Calloandro fedele;Italienisch;;;;;;;
;VD17 39:120256E;Johann Wilhelm von Stubenberg ;1664;Clelia: Eine römische Geschichte;Deutsch;Nürnberg;Endter, Michael;übersetzet;ins Hochdeutsche übersetzet; http://nbn-resolving.de/urn:nbn:de:gbv:3:1-507317 ;Madeleine de Scudéri;1654–60 ;Clélie, histoire romaine;Französisch;;;;;;;
;VD17 547:687240P;Johanna Laurentia Adlershelm;1666;Verteutschte Stratonica ;Deutsch;Amsterdam;Vlacq, Adriaan;—;—;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10926135-0 ;Luca Assarino;1635;La Stratonica;Italienisch;;;;Französisch;;;
;—;Veit Daniel von Colewaldt ;1635; La Stratonica;Deutsch;; ;übersetzt; in vnsere Hoch-Teutsche übersetzt ;;Luca Assarino;1635;La Stratonica;Italienisch;;;;;;s. Übersetzung von La Stratonica von Johanna Laurentia von Adlershelm (1663);
; VD17 23:280429R;Veit Daniel von Colewaldt ;1655;[?] Wort-zucht-Peitschen/ Deß Ritters Marino. Vor die vier falschen Schriffts-Diener;Deutsch;Wien; Rickhes, Matthäus;ubersetzt; in die Hoch-teutsche Sprach ubersetzt;Digitalisierung nicht möglich;Giambattista Marino;1625; La sferza invettiva a quattro ministri dell'iniquitá ;Italienisch;;;;;;(eher theologische Streitschrift/Satire als Roman);
;VD17 547:687240P;Johanna Laurentia von Adlershelm ;1666;Verteutschte Stratonica;Deutsch;Amsterdam; Vlacq, Adriaan/Peter le Grande?;verteuscht;;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10926135-0;Luca Assarino;1635;La Stratonica;Italienisch;Brosse?;1645;La Stratonice, Ou Le Malade d'Amour: Tragi-Comédie?;Französisch;;s. Übersetzung von La Stratonica von Veit Daniel von Colewaldt (1652);
;—;anonym;1473;Liber consolationis et consilii;Deutsch;Augsburg; Bämler, Johann;in teutsch beschriben;den leutten z°u nucz in teutsch beschriben;;Albertano  da Brescia;1246;Liber consolationis et consilii;Latein;;;;;Exempel, Novelle (Moral, didaktisch);;
;" VD17 75:706719M
";Capigliato Ancorano;1666;Dorispillo;Deutsch;Nürnberg;Gerhard, Christoph;übersetzet;in welscher Sprach beschrieben, und aus derselben in die Teutsche übersetzet ;;Silvio Aprile;1670;Il Dorispillo;Italienisch;;;;;Roman;;
;VD17 23:328620A;anonym;1626-1627;Die Landstörtzerin IUSTINA DIETZIN PICARA genandt;Deutsch;Frankfurt a.M.;"Weiß, Friedrich; Rötel, Kaspar";"transferiert (Intermed-); in vnser hochteusche Spraach versetzt (Üb.)";Nachmals [...] in Jtalianisch transferiert vnd nun zum letzten auch in vnser hochteusche Spraach versetzt;Digitalisierung geplant;Francisco López de Úbeda;1605;Medina del Campo;Spanisch;Barezzo Barezzi;1624;Vita della Picara Giustina Diez;Italienisch;Pícaroroman; Barezzi war dem dialektalen Spanisch der Vorlage nicht gewachsen, ließ Passagen aus oder umschrieb ihren Sinn, Auffüllung des Textes mit Dante- u. Petrarcazitaten, eigenen Sonetten im Berni-Stil u. Apologen; 
;—;Arigo [Schlüsselfelder, Heinrich bzw. Österreicher (?)];1473;Decamerone, deutsch  ;Deutsch;Ulm;Zainer, Johann;in teutsche zungenn schreiben;han ich Arigo in das wercke machen vnd in teutsche zungenn schreiben wöllen;;Giovanni Boccaccio;1349 - 1353;Decamerone;Italienisch;Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;"Sammlung; Novelle";s. andere Decamerone-Übersetzungen;
;VD16 B 5819;[Arigo (?)];1509;Cento Novella. Das bu°ch der hundert nüwen Historien;Deutsch;Straßburg;Grüninger, Johann;—;—;;Giovanni Boccaccio; 1349 -1353;Decamerone;Italienisch;Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;"Sammlung; Novelle";s. andere Decamerone-Übersetzungen;
;—;Heinrich Steinhöwel;1471;Historia Griseldis, deutsch ;Deutsch;Augsburg;Zainer, Günther; in teütsch gebracht (Einleitung);Zu Beginn des Werkes: [...] von mir uß latein in teütsch gebracht;;Giovanni Boccaccio;1349- 1353;Decamerone;Italienisch;?Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Novellensammlung;(Übersetzung der 100. Novelle), s. andere Decamerone-Übersetzungen;
;—;Niklas Wyle;1476-1477;De duobus amantibus, deutsch ;Deutsch;Ulm;Zainer, Johann;—;—;;Giovanni Boccaccio;1349 -1353;Decamerone;Italienisch;?Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Novellensammlung;s. andere Decamerone-Übersetzungen;
;VD16 B 5831;anonym;1530;Ein seer lustig vnd Kürtzweilig Histori ;Deutsch;Nürnberg;Wachter, Georg;—;—;;Giovanni Boccaccio; 1349- 1353;Decamerone;Italienisch;?Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Novellensammlung;s. andere Decamerone-Übersetzungen;
;VD17 7:667444Y ;Johann Fiedler;1653;Marggraf Walther, Das ist: Eine wunderliche und lustige Historia ;Deutsch;Dresden;[Christian und Melchior] Bergen;ins Deutsche versetzt; ins Deutsche versetzt ;http://resolver.sub.uni-goettingen.de/purl?PPN1765938317;Giovanni Boccaccio;1349-1353;Decamerone;Italienisch;?Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Novellensammlung;s. andere Decamerone-Übersetzungen;
;—;M. v. Cochem;1687;Wunderlich Gedult der Gräfin Griseldis;Deutsch;Dillingen;?;—;—;;Giovanni Boccaccio;1349-1353;Decamerone;Italienisch;Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Novellensammlung;;
;—;?;1499;Il Ficolo, deutsch ;Deutsch;Metz;Hochfeder, Kaspar ;—;—;;Giovanni Boccaccio;1472;Il Filocolo;Italienisch;;;;;Abenteuerroman;;
;—;Heinrich Steinhöwel;1477-1478;Vita et Fabulae, deutsch ;Deutsch;Augsburg;Zainer, Günther;—;—;;Giovanni Francesco Bracciolini, ge. Il Poggio;1470;Facetiae;Latein;;;;;Fazetien (Teilsammlung);;
;VD16 ZV 25698;[Jakob Henrichmann ?];1558;Die Geschwenck Henrici Bebelij ;Deutsch;o.O.;o.Dr.;in das Teütsch gebracht;Durch ein gu°ten Gesellen auß Latein in das Teütsch gebracht;;Giovanni Francesco Bracciolini, ge. Il Poggio;1470;Facetiae;Latein;;;;;Fazetien (Teilsammlung);;
;VD17 23:669575Q;anonym;1673;Der von seinem Trohn gestürzte Hochmuth ;Deutsch;Frankfurt am Main [u. Leipzig];;—;[Auß dem Jtaliänischen];;Girolamo Brusoni;1641;L'ambizione scalpestata;Italienisch;;;;;"Fürstenspiegel; moderne Novelle";;
;VD16 E 4321;Johann Christoph Artopeo gen. Wolckenstern [=J. Fischart];1573;ISMENIVS oder ein vorbild Stäter Liebe ;Deutsch;Straßburg;Jobin, Bernhard;"transferiert; in Teutsch gefertigt";Erstlich durch Eustachium Philosophum in Griechischer sprach beschriben/ nachmals durch Lelium Carani in Jtaliano transferiert/ jetzo aber von Joh. Christ. Artopeo/ genant Wolckenstern in Teutsch gefertigt;;Eustathios <Makrembolites>;1151-1200;Τὰ καθ' Ὑσμίνην καì Ὑσμινίαν (11 Bände);Griechisch ;Lelio Carani;1550;Gli  amori d'Ismenio;Italienisch;Roman, antikisierend ;(Übersetzungen einer lat. Zwischenfassung von Magister Georg Schirmer, Leipzig 1663);
;VD17 3:304672Z;J.M.F.V.H (unaufgelöst);1691;"[?] Der grosse Weltliche Lust- Oder Historien Garten (Daraus: ""Esther-Novell)";Deutsch;Augsburg;In Verl. Lorenz Kroninger & Erben Gottlieb Göbel; übersetzet;in die Teutsche Sprach übersetzet; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10050488-9;Luigi Contarini;1586;Il vago, & dilettevole giardino;Italienisch;;;;;" Biographien; Novelle; Magie";;
;VD17 3:310281N;anonym;1661;Müssiggang-Meider (8 Bände);Deutsch;Frankfurt am Main;o.Dr.;—;—;;Tommaso Costo;1596;Il fuggilozio;Italienisch;;;;;"Sammlung; Novelle";;
;VD16 C 2454;Johann Wetzel;1583;Erste theil Neuwer kurtz-weiliger Historien;Deutsch;Basel;[Wetzel, Johann?];in Teutsche Spraach gebracht;;;Cristoforo Armeno;1557;Peregrinaggio di tre giovani figliuoli del re di Serendippo;Italienisch;;;;;"Sammlung; Novelle; Civilitäten; Reiseliteratur";;
;VD17 23:278489M;Karl von Libenau;1630;Historische Reyse Beschreibung dreyer vornehm berühmten Königs Söhne;Deutsch;Gera [Leipzig];Mamitzsch, Andreas;in Hochteutsche MutterSprach versetzt;;;Cristoforo Armeno;1557;Peregrinaggio di tre giovani figliuoli del re di Serendippo;Italienisch;;;;;"Sammlung; Novelle; Civilitäten; Reiseliteratur";;
;VD17 23:251161K;Georg Friedrich Messerschmidt;1617;Von Deß Esels Adel. Vnd Der Saw Triumph. ;Deutsch;[o.O. (Straßburg?)];o.Dr.;—;—;;Giulio Cesare Croce;1594;L 'eccelenza e trionfo del porco.;Italienisch;;;;;"Fazetien; satirisch, eulogisch";;
;—;Araldo [Hahn, P. Fr. ?];1700;Curieuse Garten Gespräche oder Ein Discours Etlicher guter Freunde von unterschiedenen Curiositæten ;Deutsch;Leipzig;In Verl. Johann Christian Körner;überseztet;"Deren Ersten [Andern; Dritten; Vierdten Theil] Aus dem Jtaliänischen in das HochTeutsche übersetztet hat ARaldo";;Nicht identifiziert;;;Italienisch;;;;;"Sammlung; Novelle; Dialog";Mit Sicherheit liegt dem Text keine italienische (wie angegeben) Vorlage zugrunde;
;;anonym;1580;Historien vnd Geschicht Camilli vnd Aemilia ;Deutsch;Frankfurt am Main;Han, Hartmann;—;—;;Francesco Florio;1473;Camilius et Emilia;Latein;;;;;"Novelle; Humanismus";;
;;Carolo Alefante;1652;Das Leben ADAMI Vnsers Ersten Vatters ;Deutsch;Wien;Cosmerovius, Matthäus;in das Teutsche gebracht;;;Giovanni Francesco Loredano;1640;L 'Adamo;Italienisch;;;;;Roman, biblischer Stoff;;
;VD17 23:327643G Zitierlink ;Samuel Sturm;1666;Der Erste Monarche/ Patriarche/ und Herscher der Welt;Deutsch;Bremen;Köhler, Jakob;gedeutschet;nunmehro aber wegen des hohen Geistes und vortreflichen Discurse gedeutschet;http://diglib.hab.de/drucke/lk-478/start.htm ;Giovanni Francesco Loredano;1640;L 'Adamo;Italienisch;;;;;Roman, biblischer Stoff;;
;VD17 1:020177T;anonym;1674;IDEA STIRPIS HUMANAE ;Deutsch;Amberg;Burger, Johann;übersetzt;Anjetzo aber auß besoindern Sprach Eyfer ins Teutsch übersetzt vnd an das Liecht gegeben;;Giovanni Francesco Loredano;1640;L 'Adamo;Italienisch;;;;;Roman, biblischer Stoff;;
;;anonym;1665;[?] Academische Schertz-Lust, oder Liebs-Beschreibung;Deutsch;Bremen;Köhler, Jakob;—;—;;Giovanni Francesco Loredano;1638;Bizzarrie academiche (599);Italienisch;;;;;"Sammlung; Novelle; Akademikerschriften";;
;VD17 12:644949U;[Baltasar Kindermann?];1662; Die Böse Sieben Von Welcher heute zu Tage die unglückseligen Männer grausamlich geplaget werden;Deutsch;Zeitz;Cellarius, Christoph;—;—;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10576695-8;Niccolò Michiavelli;1549;La Novella del Diavolo che prese moglie;Italienisch;;;;;Novelle;s. Übersetzung von La Novella del Diavolo che prese moglie von IriFloR [=Johann Friedrich Riederer] (1725) und Siman von Leiden [=Balthasar Kindermann?] (o.J.);
;VD18 11226420;IriFloR [=Johann Friedrich Riederer];1725;Das Weib unleidlicher als die Hölle ;Deutsch;Frankfurt u. Leipzig;o.Dr.;—;—;;Niccolò Michiavelli;1549;La Novella del Diavolo che prese moglie;Italienisch;;;;;Novelle ;s. Übersetzung von La Novella del Diavolo che prese moglie von [Baltasar Kindermann?] (1662) und Siman von Leiden [=Balthasar Kindermann?] (o.J.);
;;Siman von Leiden [=Balthasar Kindermann?];?;Der vom Weibe überteuffelter Teuffel ;Deutsch;o.O.;o.Dr.;ins Teutsch übertragen;;;Niccolò Michiavelli;1549;La Novella del Diavolo che prese moglie;Italienisch;;;;;Novelle; s. Übersetzung von La Novella del Diavolo che prese moglie von IriFloR [=Johann Friedrich Riederer] (1725) und [Baltasar Kindermann?] (1662);
;;Johann Wilhelm von Stubenberg;1656;Deß weitberühmten Welschen Dichters MARJNJ Printz Kalloandro ;Deutsch;Nürnberg;Endter, Michael;´übersetzt;Zu mehrer Ausübung und aus-schmückung unserer hochdeutschen Sprache/ in selbiger aus dem Jtalianischen übersetzt: Durch ein Mitgleid der Höchstl. Fruchtbr. Gesellschafft/ Den Unglückseligen;;Giovanni Ambrogio Marini;1640;Il Caloandro sconosciuto;Italienisch;;;;;"Abenteuerroman; Akademikerschriften";;
;;Johann Wilhelm von Stubenberg;1651;Wettstreit: Der Verzweifelten ;Deutsch;Frankfurt a.M.;In Verl. Hüttnern, Johann;ubersetzet;in unsere prächtige Hochdeutsche Mutterspraache ubersetzet/ durch ein Mit-GLied der Hochlöblichen Fruchtbringenden Gesellschaft/ Den Unglückseeligen;;Giovanni Ambrogio Marini;1644;Le gare de' disperati. Storia favoleggiata;Italienisch;;;;;"Abenteuerroman; Akademikerschriften";;
;VD16 M 5070;Lukas Zollikhofer (Zoleckhofer);1564;Petri Messiæ von Sibilia vilualtige beschreibung/ Christenlicher vnnd Heidnischer Keyseren/ Künigen/ weltweiser Männeren gedächt ;Deutsch;Basel;"Petri, Heinrich; Perna, Peter";verteütscht;Vnd Jetz neüwlich auff daß fleissigest verteütscht;;Pedro de Mejia;1540;Silva de varia lección;Spanisch;Francesco Sansovino;1560;Della Selva di varia lettione ;Italienisch;"Exempel; klassische Novelle; Fürstenspiegel";;
;;Johann Beat Graß gen. Vayen;1570;Schöne Historien/ Exempel/ Vnderweisungen ;Deutsch;Straßburg;Berger, Thiebold;ins Deutsch gebracht;;;Pedro de Mejia;"	1540	";Silva de varia lección;"	Spanisch";Francesco Sansovino;1560;Della Selva di varia lettione ;Italienisch;"Exempel; klassische Novelle; Fürstenspiegel";;
;;[Johann Andreas Matth];1669;SYLVA VARIARUM LECTIONUM ;Deutsch;Nürnberg;In Verl. Endter, Michael u. Johann Friedrich;übersetzet;ins Teutsche übersetzet/ Von einem besondern Liebhaber der Jtaliänischen Sprach;;"Pedro de Mejia	1540	Silva de varia lección	Spanisch";;;;"Francesco Sansovino	1560	Della Selva di varia lettione 	Italienisch	Exempel; klassische Novelle; Fürstenspiegel			";;;;;;
;;anonym;1695-1700 ;Nutzliche und sehr Gelehrte Zeitvertreibung;Deutsch;Augsburg;In Verl. Quirini Heyl/ und Heinrich Strötter;übersetzt;ins Teutsche übersetzt;;Giovanni Stefano SJ Menochio;1648-1654;Delle stuore del P. Gio Stefano Menochio Caompagnia di GIesu Tessute di varia eruditione sacra, morale e profana;Italienisch;;;;;"Exempel; moderne Novelle; Kirchengeschichte; biblischer Stoff";;
;;Anhalt Bernburg, Familie;1624;Die Erzehlungen aus den Mittlern Zeiten ;Deutsch;[Anhalt?];— (Ms.);—;—;;anonym;1572;Il Novellino;Italienisch;;;;;Novelle;;
;;Franz Freiherr von Mützenstein;1669;VULCANI Liebes-Garn ;Deutsch;[o.O.];[o.Dr.];Teutsch beschrieben;;;Ferante Pallavicino;1641;La Rete di Vulcan;Italienisch;;;;;"galanter Roman; erotischer Roman; Akademikerschriften";;
;;[Johann Wilhelm v. Stubenberg];1657;Geteutscher Samson ;Deutsch;Nürnberg;Michael Endter;gedeutscht;;;Ferante Pallavicino;1638;Il Sansone.;Italienisch;;;;;"galanter Roman, biblischer Stoff; Akademikerschriften";;
;;anonym;1668;Die Taliclea ;Deutsch;Frankfurt a.M.;In Verl. Johann Georg Schiele;—;—;;Ferante Pallavicino;1636;La Taliclea;Italienisch;;;;;Roman;;
;;Anna Owena Hoyer;1617;Süßbittere Freude ;Deutsch;Schleswig;[Johannes Höfer?];verdeutscht/in Deutsche Reimen gestellt;durch Nicolaum von Weil/Stadtschreibern/verdeutscht/ietz aber in Deutsche Reimen gestellt ;;Enea Silvio Piccolomini;1470-1472;De duobus amantibus Eurialo et Lucresia;Latein;Nicolaus von Weil;;;Deutsch;Novelle;;
;;I.H.D. [Johann Hel(l)wig?];1648;ORMVND ;Deutsch;Frankfurt am Main ;In Verl. Johann David Zunner d.Ä.;übergesetzet;Durch einen Liebhaber der Teutschen Muttersprache in das Teutsch übergesetzet;;Franceso Pona;1635;L'Ormondo;Italienisch;;;;;"Ritterroman; Akademikerschrift";;
;VD16 R 2930;Christoph Wirsung;1520;Ain Hipsche Tragedia ;Deutsch;Augsburg;Grimm, Sigismund;—;—;;Ferdinando de Rojas;1499;La Celestina o Tragicomedia de Calisto y Melibea;Spanisch;Alfonso Ordoñez;1505;Tragicomedi di Calisto e Melibea;Italienisch;"Roman, ""Tragigkomödie"" ";(fälschlich Tragicomedia benannt);
;;anonym;1663;Deß Europäischen Lucius Cornelius MONARCHJA ;Deutsch;[o.O.];[o.Dr.];—;—;;Giulio Clemente Scotti;1645;Lucii Cornelii Europæi Monarchia Solipsorum;Latein;;;;;Staatsroman;;
;VD17 39:144079D;anonym;1665-1675;ALPHONSI de VARGAS von Toleto Erzehlung ;Deutsch;Vogtland [=Leipzig];[o.Dr. (=Rußworm, Johann Michael];übergesetzt;in gut Deutsch übergesetzt; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb11092734-0;"Giulio Clemente Scotti	";1645;"Lucii Cornelii Europæi Monarchia Solipsorum	";Latein;;;;;Staatsroman;;
; VD17 23:255370M ;anonym;1614;Novellae Oder Außerlesene/ liebliche/ newe Historien und Geschichten;Deutsch;Frankfurt am Main ; Schamberger, Simon/Richter, Wolfgang; in die Hochteutsche Spraach versetzet;; http://resolver.sub.uni-goettingen.de/purl?PPN778204693; Giambattista Giraldi;1565;De gli hecatommithi;Italienisch;;;;;;;
;VD17 23:287448B;David Wolstandt;1615; Lustgarten der Liebe : Von steter brennender Lieb und Löffely zweyer libhabenden jungen Personen/ Daphnidis und Chlo;Deutsch;Frankfurt am Main;Bringer, Johann;ubersetzt; in Griechischer Sprach beschrieben: Nunmehr zu Ergetzlichkeit auß derselben in die Hochteutsche ubersetzt;Digitalisierung nicht möglich;Longus/os;151-200;Δάφνις καὶ Χλόη Dáphnis kaí Chlóē;Griechisch;;;;;"Altertumskunde; Schäferdichtung";;
;"VD17 23:285305P
	
VD17 23:285305P";Mutmaßl. Übers.: Carl von Barth; 1624-1625; Die Schäfferinn Astrea ;Deutsch;Halle/Saale; Oelschlägel, Michael;In hochteutzsche Sprach versetzet;;Digitalisierung geplant;  Honoré d'Urfé;1607-1627;L'Astrée;Französisch;;;;;Schäferdichtung, Roman;;
;VD17 23:276631V ;?;1627; Historien Von Lazarillo de Tormes, einem stoltzen Spanier;Deutsch;Augsburg;Asperger, Andreas;ubersetzt; in Teutsch ubersetzt;Digitalisierung nicht möglich;Mutmaßl. Verfasser: Diego Hurtado de Mendoza;1554; La vida de Lazarillo de Tormes, y de sus fortunas y adversidades;Spanisch;;;;;"Roman; Schwank; Volksbuch ";"s. Übersetzung von ""La vida de Lazarillo de Tormes"" von Niklas Ulenhart 1656; s. Übersetzung von ""La vida de Lazarillo de Tormes"" 1614";
;VD17 32:675076F;Niklas Ulenhart;1656;Lazarillo de Tormes;Deutsch;Nürnberg;Endter, Michael;üersetzt;ins Teutsche gantz treulich üersetzt; http://haab-digital.klassik-stiftung.de/viewer/epnresolver?id=1739815858;Mutmaßl. Verfasser: Diego Hurtado de Mendoza;1554; La vida de Lazarillo de Tormes, y de sus fortunas y adversidades;Spanisch;;;;;"Roman; Schwank; Volksbuch";" In: Zwo kurtzweilige/ lustige/ und lächerliche Historien : Die Erste/ Von Lazarillo de Tormes/ einem Spanier/ was für Herkommens er gewesen ... ; Aus Spanischer Sprach ins Teutsche gantz treulich üersetzt ; Die Andere/ Von Isaac Winckelfelder/ und Jobst von der Schneid  | s. Übersetzung von ""La vida de Lazarillo de Tormes"" 1627; s. Übersetzung von ""La vida de Lazarillo de Tormes"" 1614";
